
PLAY [iocage] ******************************************************************

TASK [vbotka.freebsd.iocage] ***************************************************
ok: [iocage_05]

TASK [debug] *******************************************************************
ok: [iocage_05] => 
    ansible_facts.iocage_jails:
        4226e03f-a27c-43a9-ac02-4f7f72c11333:
            basejail: 'yes'
            boot: 'on'
            ip4: epair0b|10.10.99.192
            ip6: '-'
            jid: '33'
            name: 4226e03f-a27c-43a9-ac02-4f7f72c11333
            properties:
                CONFIG_VERSION: '33'
                allow_chflags: '0'
                allow_mlock: '0'
                allow_mount: '0'
                allow_mount_devfs: '0'
                allow_mount_fdescfs: '0'
                allow_mount_fusefs: '0'
                allow_mount_linprocfs: '0'
                allow_mount_linsysfs: '0'
                allow_mount_nullfs: '0'
                allow_mount_procfs: '0'
                allow_mount_tmpfs: '0'
                allow_mount_zfs: '0'
                allow_nfsd: '0'
                allow_quotas: '0'
                allow_raw_sockets: '0'
                allow_set_hostname: '1'
                allow_socket_af: '0'
                allow_sysvipc: '0'
                allow_tun: '0'
                allow_vmm: '0'
                assign_localhost: '0'
                available: readonly
                basejail: '1'
                boot: '1'
                bpf: '1'
                children_max: '0'
                comment: none
                compression: 'on'
                compressratio: readonly
                coredumpsize: 'off'
                count: '1'
                cpuset: 'off'
                cputime: 'off'
                datasize: 'off'
                dedup: 'off'
                defaultrouter: auto
                defaultrouter6: auto
                depends: none
                devfs_ruleset: '4'
                dhcp: '1'
                enforce_statfs: '2'
                exec_clean: '1'
                exec_created: /usr/bin/true
                exec_fib: '0'
                exec_jail_user: root
                exec_poststart: /usr/bin/true
                exec_poststop: /usr/bin/true
                exec_prestart: /usr/bin/true
                exec_prestop: /usr/bin/true
                exec_start: /bin/sh /etc/rc
                exec_stop: /bin/sh /etc/rc.shutdown
                exec_system_jail_user: '0'
                exec_system_user: root
                exec_timeout: '60'
                host_domainname: none
                host_hostname: 4226e03f-a27c-43a9-ac02-4f7f72c11333
                host_hostuuid: 4226e03f-a27c-43a9-ac02-4f7f72c11333
                host_time: '1'
                hostid: 4c4c4544-0057-3810-8046-b2c04f4a5232
                hostid_strict_check: '0'
                interfaces: vnet0:bridge0
                ip4: new
                ip4_addr: none
                ip4_saddrsel: '1'
                ip6: new
                ip6_addr: none
                ip6_saddrsel: '1'
                ip_hostname: '0'
                jail_zfs: '0'
                jail_zfs_dataset: iocage/jails/4226e03f-a27c-43a9-ac02-4f7f72c11333/data
                jail_zfs_mountpoint: none
                last_started: '2026-04-30 10:59:52'
                localhost_ip: none
                login_flags: -f root
